|p_url|target|comment_author|comment
23|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|marthabalanzo|['Maria Paula no funciona para nada. Muy muy impersonal el servicio telefónico, mandan siempre al canal virtual. La atención al cliente parece inexistente']
24|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|alelec_15|['Sus canales digitales, son pésimos y los asesores de oficina en línea que poca disposición de servicio tienen... Han desmejorado el servicio por completo.']
25|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|sandrycontreras|['A mi nunca me ha funcionado el chat con Ma Paula. Siempre.me dice que me tengo que registrar y estoy registrada hace añosss']
26|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|marthabalanzo|['Parece que la virtualidad funciona sin embargo en 2 ocasiones por el canal telefónico nos recomiendan, no entiendo por qué, ir a oficina para presencialmente hagamos gestiones. Mucha desinformación de las personas que atienden telefónicamente, Oftalmosanitas cero información telefónica para citas de biometria, las autorizaciones que aparecen en la página no son imprimibles. Algunas llegan al correo otras no hay información alguna.']
27|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|natha.coral|['@supersalud para denunciar el abuso a los clientes por parte de esta entidad, no informan adecuadamente a los usuarios, llevo desde el 5 de dic 2022 solicitando una autorización, la subo en varias ocasiones al chat, la envío por correo, telefónicamente me informan que no necesito autorización, asisto a mi cita, y tras 5 llamadas me informan que no puedo realizarme mis estudios 3 meses después por que no hay autorización y que la orden está vencida que debo iniciar mi proceso desde cero']
28|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|anita_marino_a|['Los canales digitales no sirven para solicitar autorizaciones de procedimientos. Llama uno y dicen k no requiere autorización y va uno a agendar el procedimiento y que sí toca autorizar.... tienen un mierdero k ni los mismos trabajadores saben qué le están diciendo a uno']
29|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|mariant.medina|"[""En la web logro ingresar y me dice que no existe el número de documento, ya estuve en asesor en línea, el jueves dijo en 10' puedes entrar y ya estará arreglado. 8 días y nada, que falta de respeto, siempre hay que tener paciencia pero ustedes nada que arreglan el problema, paguen a buenos profesionales que les hagan una plataforma decente.""]"
30|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|lizhmpd|['No recomiendo esta prepagada, super costos el servicio y muy mala gestión... las quejas hablan ppr si sola']
31|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|naticas1509|['Ayuda!! @colsanitasmedicinaprepagada solamente sale un certificado tributario, donde encuentro el de afiliación?']
32|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|claudiapatrich|['Leyendo los mensajes se da uno cuenta q esto es de lo peor en @grupo_coomeva nunk pase por esto y lo utilice años']
33|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|olga_lucia_monroy_gontalu|['HA bajado terrible la calidad en agilidad de atención,, citas con especialistas presencial 30 días 🤦\u200d♀️']
34|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|anita_marino_a|['Esto parece el sisben y pagando uno bien caro x un servicio de mierda.... les quedó grande solucionar lo k les pasó.']
35|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|adrianatabaressalazar|['Estoy interesada en el plan esencial podrían enviarme el presupuesto']
36|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nuj4thmg|['Ninguna forma de comunicación me ah servido para que me aclaren el incremento excesivo de la cuota, he intentado vía telefónica, con la asesora de ventas, he buscado por Lourdes sitios']
37|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|andreapelaez35|['La atención telefónica es terrible, llevo casi 2 semanas y media tratando de que me solucionen un cambio de Medisanitas a Premium y todo ha sido una mamadera de gallo, ya cargaron nuevamente la factura de la prepagada, así como son buenos para cobrar también entreguen un buen servicio para los afiliados.']
38|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['Cuando estaban en contingencia si tuvimos que tener paciencia y comprensión pero cuando es la hora de responder nadie soluciona nada']
39|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|ladobagenciademarca|['De verdad que la experiencia ha sido lamentable, necesito tramitar para mi madre cita prioritaria y no puedo agendar por ningún medio, es usuaria Medisanitas @colsanitasmedicinaprepagada']
40|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nubia.galeano.927|['Por María Paula es un desastre hacer tramites, mejor que pudiera uno hablar alguien directe']
41|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|alekospuerto|['Jajajajaja @colsanitasmedicinaprepagada no me hagan reír, tiene más tecnología el Sisben, nada sirve, he hecho de todo con el app y no funciona, la Atencion al cliente es peor que las ventanillas del Transmilenio, me dejan esperando más de 40 minutos en una cita y jamás me atendieron… ahora solo les interesa cobrar porque ya ni el recuerdo del buen servicio y respeto por la gente']
42|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|amcausland|"['María Paula no funciona y tampoco puedo acceder a la App me dice "" error interno "" es un caos total y ya lleva 2 meses así , hasta cuando será esto ?']"
43|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|izamardiaz12|['La madre y Dios que tengo rabia e impotencia, en Bogotá no hay un auditor de Colsanitas? Mi familiar está necesitando que se pronuncien, ya se interpuso una tutela con medida provisional y nada que se pronuncian, estamos hablando de horas de vida, tristeza como dilatan los procesos']
44|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|vpinzonm|['Sres @colsanitasmedicinaprepagada disculpen que les pregunté, pero la app jamás volverá a funcionar ? No consideran justo que después de 3 meses sino era la app habitual era poner otra app para facilitar la vida de los usuarios, o no somos tan importantes para exigir todos los canales de atención en perfectas condiciones?']
45|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|elsaesperanzagarzon|['Cuál es el número de whatsapp?']
46|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|juandcampor|['María Paula no sirve, la app no sirve, no mandan los resultados al correo, toca ir a comprar los vales. Noooo, muy mal servicio estos días']
47|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|catiusca44|['Ojo: el dictador Petro busca que al tener servicio de prepagada no exista una atención preferencial.Es una libertad hacer el esfuerzo de pagarla para tener a cambio una atención de mejor calidad. 15F todos a las calles mañana 🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴💪 Este gobierno improvisado y opresor tiene que acabar ya, antes de que destruyan el país🤡. El dictador ya mandó a su ejército personal y gestores vándalos a imponer su abusiva reforma por la fuerza. Defendamos el orden constitucional , un sistema de salud actual que funciona y libertades mañana en la marcha💛💙❤️👍🤝 S.O.S tenemos una dictadura, todos a las calles a protestar; la salud y dinero de la salud no puede manejarse como una herramienta de hacer presión política. Las reformas serias y benéficas se discutirían de forma abierta y no se imponen con ceremonias en la Plaza de Bolivar, ni con amenazas de colectivos. ABAJO LA REFORMA A LA SALUD, FUERA PETRO, Todos a las calles 15F para defender nuestro sistema de salud🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴']
48|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nayhipao|['Imposible sacar citas por la app no me permite y si llamo me dice que no estoy en el sistema, pero el pago y afiliación para eso si estoy activa']
49|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|jonatangomezm|['No sirve ni la app, la página de internet, los números fijos es un calvario para solicitar un certificado de afiliación. Pésimo servicio.']
50|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['Llevo DEMASIADO tiempo esperando respuesta de una PQR y nada que me solucionan solo hacen cobrar valores injustificados, las PQR por ley tienen un plazo máximo de respuesta y no cumplieron, prosigo a demandar y presentar una queja con un ente regulador']
51|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|carototey|['Terrible la oficina virtual, no sirve nada!']
52|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|dlahu4|['Ningún canal funciona, hasta cuándo va operar bien']
53|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|angelicac.b|['control sobre todo y mejorar la CLINICA COLOMBIA, es un caos']
54|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|aponteg89|['Srs de Colsanitas una falta de respeto con el usuario, envían un Directorio medico que no tienen convenio con esos medicos, al punto que vamos nos vamos a quedar sin medicos profesionales , fila preferencial no existe en ninguna clinica de colsanitas, pongansen a trabajar y a mejorar este servicio']
55|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|lizethmuz|['Ningún canal funciona!!! Den alguna respuesta!!']
56|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['Me cobraron 2 millones por un servicio que está suspendido y no me solucionan NADA']
57|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nefermancu|['@colsanitasmedicinaprepagada WhatsApp no me funciona hace más de una semana. Antes me estaba funcionando perfecto. Ya envié correo pero no he obtenido respuesta. Agradezco su valiosa y pronta colaboración.']
58|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['A la hora de tener un problema o queja nadie responde, pasan de asesor en asesor']
59|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|azv04|['No funciona Maria paula de whatsapp, todo esta terrible, no tengo como comprar vales vía Internet porque la página no funciona. 😡']
60|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|cfjpcfjp|['Hola... La oficina virtual otra vez caída... Nuevo ataque?']
61|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|valeria_silva_f|['Estoy tratando de cancelar mi plan, ya que quedé atrapada para febrero porque las novedades sólo se hacen del 1 al 15, y NO CONTESTAN. Claramente la página y la oficina virtual NO FUNCIONAN y me toca hacer esto por teléfono. El hecho de que no contesten es un obstáculo para la cancelación del plan y es ilegal. Necesito que me indiquen un canal para pasar la novedad y solicitar mi carta de preexistencias y antigüedad.']
62|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['PÉSIMO SERVICIO']
63|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|andrealorequinones|['Hackeo orquestado por el gobierno!!']
64|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['La peor medicina prepagada']
65|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|castano7505|['Buen día, me puede informar que paso con la app si esta en funcionamiento? Intento ingresar y me dice que tienen un error técnico, pero ya hace mucho tiempo de esto.... Acabe de actualizar la contraseña por una imagen de instagram y voy e intento ingresar a mi app y sigue igual.... Me puedes orientar.. Gracias']
66|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|mafertello|['Pésimo servicio al cliente y sacar una autorización para servicios clínicos imposible, malo re malo.']
67|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|aduarte108|['Hola. Donde me pueden brindar información sobre la vacuna VPH?']
68|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|sandrajacome86|['Uds son lo peor de medicina prepagada .. no se puede poner una pqr porque te cuelgan ..El ws maria paula da número de autorizaciónes que luego no existes .. nadie contesta el teléfono .. no pierdan la plata con esta empresa..no sirve']
69|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|claudiapatrich|['No lo recomiendo dos años sin utilizar este servicio pagando mes a mes y un día q se utiliza y no funciona']
70|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|_camilamotta|['Sigo esperando que respondan mi PQR y ya el plazo se venció']
71|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|juang.zuletah|['Es imposible saber sobre los resultados de una resonancia magnetica es patetico. Llevo media hora intentando que me digan el numero al que me debo comunicar a colina campestre pars que me digan si estan listos, es un irrespeto, si asi tratan a los usuarios de prepagada, que se puede esperar de la EPS']
72|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|3c_1a|['Es hora que exijamos seriedad, + de un mes para un especialista?? Enserio la eps va a prestar el Servicio más rápido? Enserio van a seguir cobrando como si todo estuviera bien? Mejor dicho no es posible que la prepagada con +50% de afiliados totales de prepagadas, no tenga un servicio de calidad y les haya quedado grande prestar un buen servicio.']
73|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|natarolop|['Ningún medio funciona, que frustrante uno pagando una prepagada que se supone tiene un plus frente a la EPS, pero no se puede acceder al directorio médico, María Paula desconoce el número de identificación y la plataforma indica intenté más tarde, la línea telefónica cortan la llamada en lugar de mejor cada vez peor, por ningún medio contestan']
74|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|ileanaangelu|['Buena tarde. Necesito un accesor para una afiliación']
75|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|veronikpena|['No funciona nada, ni app ni por la página, siempre dicen que están preguntando inconvenientes y el WhatsApp ni hablar ya no me reconoce']
76|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|jonathan_20.08|['La app no sirve, el WhatsApp de Maria Paula solo muestra información de mi hijo y yo no puedo hacer nada por ese medio']
77|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|3c_1a|['Pero para subir casi el 20% de los precios, todos los canales funcionan y aceptan el pago al día.']
78|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|claudiapatrich|['Este es el peor servicio lo más malo q tiene la medicina prepapagada']
79|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|jimebaron|['Dos meses intentando normalizar el pago de facturas. La asesora no contesta el teléfono y en la línea de atención al cliente nos dicen que estamos en manos de ella y es la única que puede solucionar. Nos están robando !!!']
80|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['@supersalud soy usuaria de medicina prepagada de Colsanitas y siento que se están vulnerando mis derechos como persona de la tercera edad. Colsanitas no tiene canales habilitados para prestar los servicios adecuados y cuando quiero interponer un pqr las llamadas se caen en las líneas de Atencion de @colsanitas servicio al cliente. Su ayuda por favor']
81|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|oscarfelipebahamon|['De aber sabido que está multinacional prestadora en servicios de salud es peor que famisanar no hubiera echo la portabilidad a esta eps decepcionante el servicio que presta tengo que ser del supuesto gobierno del cambio para que me atiendan de lo contrario no me atienden']
82|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|angelbox05|['No deja acceder a comprar vales. Ni por la oficina virtual ni por wassap.. 😢😢']
83|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|artdoc76|['Llevo 3 meses pidiendo un certificado de antiguedad q conste mi afiliacion ybde mi pareja y nada. Sin sistema, se quedan con mi numero y nunca me llaman. Nadie responde.']
84|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|steeven2andrey|['Todo lo que está dichosa EPS SANITAS responde es una falsedad por dónde se mire .. estoy en estos momentos haciendo la tercera llamada y ya me han colgado 3 veces... La atención por cualquier medio es una perversidad total ..']
85|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['Angelica Hernández, Jenifer piragua y Sandra gachaca no pueden tomar pqr ni peticiones o quejas en la Linea de atención al servicio al cliente.']
86|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['Cuando ingreso el número de mi cédula en el contact Center ahora aparece q no soy usuaria de Colsanitas']
87|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|arejofred|['La app no sirve, la desinstale, la volví a instalar y no me deja poner el tipo de documento para poder ingresar, ojala me puedan solucionar el problema, gracias 👍']
88|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['Buen día llevo más de una hora tratando de comunicarme con servicio al cliente de Colsanitas y cuando me transfieren la llamada a nivel 2 se cae, las señoras que me han contestado son Angelica Hernández y Sandra Gachaca']
89|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['No pueden tomar la llamada, transfieren y se cae ahora me contesto Jenifer Piragua']
90|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['El colmo que mala atención y pésimo servicio de la medicina prepagada']
91|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|arena7026|['Y las certificaciones laborales?, el 23 de dic la solicite a traves de correo electronico, no he recibido respuesta y en la extencion de recursos humanos no responden como para variar']
92|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|el.isa9999|['Cual es la forma de comunicarse con asesor en línea']
93|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|ivan_amadog|['Wapp no sirve']
94|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|paolacelisjaimes|['La app nada que funciona 😔']
95|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|ce.cy509|['He solicitado varias veces autorización medicinas para la tension y no envian el código']
96|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|lauramirandapulido|['Ojalá puedan actualizar la app, en dónde uno pueda ver el historial de sus citas médicas y el historial clínico.']
97|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|zxireyes|['Ese WhatsApp es terrible, no funciona correctamente']
98|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|mafesp4|['Terrible, WhatsApp escojas cualquiera de las opciones al final dice que no encuentra lo solicitado, terrible servico, envía unos números de contacto los cuales están fuera de servicio']
99|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|rossanaji|['A mi el WhatsApp me ha funcionado perfecto']
100|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|cerluzt|['Hola tengo problemas para acceder por la app !']
101|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|estefa_essential|['Cuando habilitarán el app']
102|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|paogg_42|['No funcionana la web, la app, y nu hablar de w app']
103|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|sebastianmejiah|['Cuando estará disponible nuevamente el app?']
104|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|panpabe|['Si funcionaran 🤔']
105|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|myriamcorrea4|['Son súper groseras en la atención telefónica']
106|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|steeven2andrey|['Lo más ilógico del mundo siguen enviando mensajes de texto con autorización de órdenes de hace más de 4 meses y si se llama a SANITAS ellos ni saben de lo que uno habla ... Mamá necesita por su salud una nutrición especial la cual ordenó el médico desde octubre y es la hora que nada que la quieren entregar .. habiendo ya el mipres y ni por esas ..']
107|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|warry_mom|['Yo he intentado comprar vales y no me deja. Ni por la pagina ni por la app']
108|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|joaquincastillo33|['Buenas tardes. La oficina virtual no reconoce el registro civil como documento y no permite asignar citas a mi hijo. Para cuando la solución?']
109|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nancyalvarez4467|['Me hicieron un examen el 28 de diciembre fui a los días que me dijeron para reclamarlo y todavía estoy esperando el resultado dizque me lo.mandaban por el correo y nada muy mal servicio']
110|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|francremor|['Si funcionara seria maravilloso 😏']
111|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|chavarrochristian|['Llevo 2 meses esperando los resultados de una tomografía… es increíble…']
112|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|ingrid.castillo1949|['Yo no he podido mediante la página de colsanitas acceder a los dos contratos que tengo solo me aparece uno...']
113|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|lauragutierrez7598|['Si no responden y aparte filas de cuadras enteras Para una autorización y llegamos a Cruz verde y q no t entreguen los medicamentos completos ah qué tal la terapia!!!!']
114|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|zxireyes|['Asigna mal las citas , y uno si pierde el tiempo y plata desplazándose a lugares donde no atienden']
115|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nachtkatze7|['Pesimo servicio la página no sirve para nada sus canales de atención no atienden, sus asesores no pueden hacer nada en las oficinas presenciales, uno va a agendar una cita medica y sale mas rapido con Sanitas EPS que con la prepagada Colsanitas, repesimo servicio no hay donde pagarles, todo con ustedes es malo, en su página no tienen habilitado una opcion de PQRS y no hay como radicar un derecho de petición, voy a mandar la queja a la Supersalud.']
116|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|kathy_mesasilva|['Señores colsanitas, que ocurrió con el convenio clínica Marly chia para medisanitas?sin previo aviso.atienden planes complementarios y nuestra prepagada ,medisanitas no.']
